HSC-3	HSC-3	Homo sapiens	Tongue		Carcinoma Squamous Cell	Male	Unknown	64	Years	Adult	JCRB0623 	JCRB	 --	 --
HSC-39	HSC-39	Homo sapiens	Stomach		Carcinoma	Male	Japanese	55	Years	Adult	 --	 --	 --	 --
HSC-4	HSC-4	Homo sapiens	Tongue		Carcinoma Squamous Cell	Male	Japanese	64	Years	Adult	JCRB0624 	JCRB	 --	 --
HSC-41	SH-10-TC	Homo sapiens	Stomach		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB1035	JCRB	HCC48, HSC-41, HSC-42, SH-10-TC	 --
HSC-42	SH-10-TC	Homo sapiens	Stomach		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB1036	JCRB	HCC48, HSC-41, HSC-42, SH-10-TC	 --
HSC-5	HSC-5	Homo sapiens	Skin		Carcinoma Squamous Cell	Male	Japanese	75	Years	Adult	JCRB1016 	JCRB	 --	 --
HS-ES-1	HS-ES-1	Homo sapiens	Unknown		Sarcoma	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2364	RIKEN	 --	 --
HS-ES-2M	HS-ES-2M	Homo sapiens	Unknown		Sarcoma	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2360	RIKEN	 --	 --
HS-ES-2R	HS-ES-2R	Homo sapiens	Unknown		Sarcoma	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2361	RIKEN	 --	 --
HSG (HeLa derivative)	HeLa	Homo sapiens	Cervix		Adenocarcinoma	Female	African	31	Years	Adult	95031024	ECACC	 --	 --
HSGc-C5	HeLa	Homo sapiens	Cervix		Adenocarcinoma	Female	African	31	Years	Adult	JCRB1070 	JCRB	"2563, ACC2, ACC3, ACCM, ADLC-5M2, AKI, AO, AV3, BCC1/KMC, BrCA 5, BT-B, BU25 TK-, C16, CaOV, CaVe, Chang Liver, clone 1-5c, Clone 1-5c-4, CMP, CMPII C2, D18T, D98/AH, D98/AH2, D98/AH2 Clone B, DAPT, Det30A, Detroit 30A, Detroit 6, Detroit 98, Detroit 98/AG, Detroit 98/AH-2, Detroit 98/AH-R, Detroit 98s, EB33, ED27, ElCo, EPLC3-2M1, EPLC-65, ESP1, EUE, F255A4, FL, G-11, GH329, GH354, GIRARDI HEART, GLC-82, H1HeLa, H-494, HBT-3, HBT-39b, HBT-E, HCE, HEK, HEK/HRV, HeLa, HeLa [Chang Liver], HeLa 229, HeLa AG, HeLa CD4+C, HeLa CD4+Clone1022, HeLa NRI, HeLa S3, HeLa S3(sc), HeLa TG, HeLa.P3, HeLa.S3, HeLa/SF, HeLa229, HeLa9903, HeLa-CD4-LTR-??-gal, HeLaNR1, HeLaRC32 [HeRC32], HELA-S3, HEp-2, Hep2 (Clone 2B), Hep-2C, HES, HL111783, HLtat, HMV-1, HPC36M, HR5, HR5-CL11, HSG, HSG-AZA1, HSG-AZA3, HSGc-C5, HSY, HuKo39, HuL-1, Hut, IMC-2, IMC-3, IMC-4, Intestine 407, J-111, J96, JHC, JHT, JTC-17, JTC-3, KB, KB-3-1, KB-V1, KP-P1, KU7, L-132, L-41, LED-Ti, LU, LU 106, M10T, MA-160, MaTu, MC-4000, Minnesota EE, MR10-1, MR1-3, MR6, MS 
HS-K	HS-K	Homo sapiens	Skin		Normal	Female	Japanese	Unknown	Unknown	Unknown	RCB0159	RIKEN	 --	 --
HSKTC	HSKTC	Homo sapiens	Ovary		Carcinoma	Female	Unknown	46	Years	Adult	RCB0515	RIKEN	 --	 --
HSNB	HSNB	Homo sapiens	Adrenal		Normal	Male	Unknown	9	Months	Juvenile	RCB0666	RIKEN	 --	 --
HS-Os-1	HS-Os-1	Homo sapiens	Bone		Osteosarcoma	Female	Unknown	11	Years	Juvenile	RCB2229	RIKEN	 --	 --
HS-PSS	HS-PSS	Homo sapiens	Prostate		Peripheral nerve sheath tumor	Male	Unknown	Unknown	Unknown	Unknown	RCB2362	RIKEN	 --	 --
HSQ-89	HSQ-89	Homo sapiens	maxillary simus		Carcinoma Squamous Cell	Male	Japanese	74	Years	Adult	RCB0789	RIKEN	 --	 --
HS-Sch-2	HS-Sch-2	Homo sapiens	Unknown		 peripheral nerve sheath tumor	Female	Unknown	54	Years	Adult	RCB2230	RIKEN	 --	 --
HS-Sultan	HS-Sultan	Homo sapiens	Blood		Malignant Lymphoma - Burkitts Type	Male	African	7	Years	Juvenile	CRL-1484	ATCC	2B8, HS-Sultan, Jiyoye, P3HR-1, P-3J	 --
HS-SY-II	HS-SY-II	Homo sapiens	Lung		Sarcoma Synovial	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2231	RIKEN	 --	 --
HT	HT	Homo sapiens	Blood	Ascites	Lymphoma Diffuse Mixed	Male	Caucasian	70	Years	Adult	CRL-2260	ATCC	 --	 --
HT 297.T	HT 297.T	Homo sapiens	Skin		Hyperkeratosis	Male	Caucasian	58	Years	Adult	CRL-7782	ATCC	 --	 --
HT-1080	HT-1080	Homo sapiens	Bone		Fibrosarcoma	Male	Caucasian	35	Years	Adult	85111505	ECACC	HT-1080, HP, HX, PEAZ-1	 --
HT-1197	HT-1197	Homo sapiens	Bladder		Carcinoma	Male	Caucasian	44	Years	Adult	87032403	ECACC	 --	 --
HT-1376	HT-1376	Homo sapiens	Urinary Bladder		Carcinoma	Female	Caucasian	58	Years	Adult	87032402	ECACC	 --	 --
HT-1417	HT-1417	Homo sapiens	Blood		Lymphoma	Female	Unknown	67	Years	Adult	CRL-7797	ATCC	 --	 --
HT-144	HT-144	Homo sapiens	Skin		Melanoma	Male	Caucasian	29	Years	Adult	HTB-63	ATCC	 --	 --
HT-29	HT-29	Homo sapiens	Colon		Adenocarcinoma	Female	Caucasian	44	Years	Adult	HTB-38	ATCC	2474/90, 2957/90, 3051/80, ARO, ARO81-1, CX-1, HT-29, KAK1, KAT10, KAT4, KAT5, KAT50, KAT7, Mawi, MRO87-1, MV522, MV522/MDR1, MV522/MRP, RO-D81-1, WiDr	 --
HT-3	HT-3	Homo sapiens	Cervix		Carcinoma	Female	Caucasian	58	Years	Adult	 --	 --	 --	 --
HT-55	HT-55	Homo sapiens	Colon		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	85061105	ECACC	 --	 --
HT-728.T	HT-728.T	Homo sapiens	Bone		Osteosarcoma	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-7783	ATCC	 --	 --
HT-762.T	HT-762.T	Homo sapiens	Breast		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-7789	ATCC	 --	 --
HT-768.M	HT-768.M	Homo sapiens	Unknown		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-7790	ATCC	 --	 --
HTC/C3	HTC/C3	Homo sapiens	Thyroid		Carcinoma	Female	Japanese	44	Years	Adult	JCRB0164 	JCRB	 --	 --
hTERT BJ	hTERT BJ	Homo sapiens	Embryo		Normal	Unknown	Unknown	Unknown	Unknown	Fetal	 --	 --	 --	 --
hTERT RPE-1	hTERT RPE-1	Homo sapiens	Eye		Normal	Female	Unknown	Unknown	Unknown	Unknown	CRL-4000	ATCC	340-RPE-11tv, hTERT RPE-1	 --
hTERT-HME1	hTERT-HME1	Homo sapiens	Breast		Normal	Female	Unknown	53	Years	Adult	CRL-4010	ATCC	 --	 --
HTK-	HTK-	Homo sapiens	Bone		Lymphoma	Unknown	Unknown	Unknown	Unknown	Unknown	88022409	ECACC	 --	 --
HTMM	HTMM	Homo sapiens	Skin	Lymph Node	Melanoma	Female	Japanese	71	Years	Adult	RCB0700	RIKEN	 --	 --
HTMMT	HTMMT	Homo sapiens	Uterus		Unknown	Female	Unknown	66	Years	Adult	RCB0660	RIKEN	 --	 --
HTOA	HTOA	Homo sapiens	Ovary		Adenocarcinoma Cystic	Female	Japanese	50	Years	Adult	RCB0692	RIKEN	HTOA, JHH-1	 --
HTST	HTST	Homo sapiens	Bone		Teratoma	Female	Japanese	2	Months	Juvenile	RCB0967	RIKEN	 --	 --
HTZ17BE	HTZ17BE	Homo sapiens	Skin		xeroderma pigmentosum	Female	Unknown	35	Years	Adult	CRL-1361	ATCC	 --	 --
Hu5/E18	Hu5/E18	Homo sapiens	skeletal muscle		Normal	Female	Japanese	42	Years	Adult	RCB2366	RIKEN	 --	 --
HuCCT1	HuCCT1	Homo sapiens	Liver		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB0425 	JCRB	 --	 --
HUC-F	HUC-F	Homo sapiens	Umbilical Cord		Normal	Female	Japanese	Unknown	Unknown	Unknown	RCB0153	RIKEN	 --	 --
HUC-F2	HUC-F2	Homo sapiens	Umbilical Cord		Normal	Female	Japanese	Unknown	Unknown	Unknown	RCB0436	RIKEN	 --	 --
HUC-Fm	HUC-Fm	Homo sapiens	Umbilical Cord		Normal	Male	Japanese	Unknown	Unknown	Juvenile	87100801	ECACC	 --	 --
HUC-Fm2	HUC-Fm2	Homo sapiens	Umbilical Cord		Normal	Male	Japanese	Unknown	Unknown	Unknown	RCB0437	RIKEN	 --	 --
HuG1-N	HuG1-N	Homo sapiens	Stomach		Carcinoma	male	Japanese	55	Years	Adult	RCB1179	RIKEN	 --	 --
HuG1-PI	HuG1-PI	Homo sapiens	Stomach		Carcinoma	male	Japanese	55	Years	Adult	RCB1178	RIKEN	 --	 --
huH-1	huH-1	Homo sapiens	Liver		Carcinoma Hepatocellular	Male	Japanese	53	Years	Adult	JCRB0199 	JCRB	 --	 --
HuH-28	HuH-28	Homo sapiens	Liver		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB0426 	JCRB	 --	 --
HuH-6	HuH-6	Homo sapiens	Liver		Hepatoblastoma	male	Japanese	1	Years	Juvenile	RCB1367	RIKEN	 --	 --
HuH-7	HuH-7	Homo sapiens	Liver		Carcinoma Hepatocellular	Male	Japanese	57	Years	Adult	RCB1366	RIKEN	HUH-7, Huh-7/Rep, JHH4-9-4	 --
HuH-7D12	HuH-7D12	Homo sapiens	Liver		Carcinoma Hepatocellular	Unknown	Unknown	Unknown	Unknown	Unknown	01042712	ECACC	 --	 --
Human Mucosal cells	Human Mucosal cells	Homo sapiens	Colon		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	JCRB9116 	JCRB	 --	 --
HuNS1	1A2	Homo sapiens	Blood		Multiple Myeloma	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-8644	ATCC	1A2, GK-5, HuNS1	This line was derived from the GM4672 cell line (Human Genetic Mutant Cell Repository, Coriell Institute for Medical Research) following treatment with ethylmethanesulfonate (EMS)
HuO-3N1	HuO-3N1	Homo sapiens	Bone		Osteosarcoma	Female	Unknown	15	Years	Juvenile	JCRB0413 	JCRB	 --	 --
HuO9	HuO9	Homo sapiens	Bone	Bone, Femur	Osteosarcoma	Female	Japanese	13	Years	Juvenile	JCRB0427 	JCRB	 --	 --
HuO9N2	HuO9N2	Homo sapiens	Bone	Bone	Osteosarcoma	Female	Unknown	13	Years	Juvenile	JCRB0428 	JCRB	 --	 --
HUP-T3	HUP-T3	Homo sapiens	Pancreas		Adenocarcinoma	Male	Japanese	66	Years	Adult	ACC 259	DSMZ	 --	 --
HUP-T4	HUP-T4	Homo sapiens	Pancreas	Ascites	Carcinoma	Male	Japanese	60	Years	Adult	ACC 223	DSMZ	 --	 --
HuT 102	HuT 102	Homo sapiens	Blood		Lymphoma	male	African	26	Years	Adult	TIB-162	ATCC	 --	 --
HuT 78	HuT 78	Homo sapiens	Blood		Lymphoma	Male	Caucasian	53	Years	Adult	TIB-161	ATCC	H9 T, H9/HTLV-IIIB, HuT 78	 --
HuTu 80	HuTu 80	Homo sapiens	Duodenum		Adenocarcinoma	Male	Caucasian	53	Years	Adult	HTB-40	ATCC	AZ-521, HuTu 80	 --
HUVE-12	HUVE-12	Homo sapiens	Umbilical Cord		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2480	ATCC	 --	 --
HUVEC	HUVEC	Homo sapiens	Umbilical Cord		Normal	various	various	various	various	various	 --	 --	 --	 --
HUV-EC-C	HUV-EC-C	Homo sapiens	Umbilical Cord		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-1730	ATCC	 --	 --
HUVS-112D	HUVS-112D	Homo sapiens	Umbilical Cord		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2481	ATCC	 --	 --
HX	HX	Homo sapiens	Bone		Fibrosarcoma	Male	Caucasian	35	Years	Adult	CRL-12011	ATCC	HT-1080, HP, HX, PEAZ-1	 --
HYT-1	HYT-1	Homo sapiens	Bone Marrow		Leukemia Acute Myelogenous	Male	Unknown	62	Years	Adult	RCB1297	RIKEN	 --	 --
I 2.1	A3	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	Unknown	Unknown	Unknown	CRL-2572	ATCC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	Derived from A3
I 9.2	I 9.2	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	Unknown	Unknown	Unknown	CRL-2571	ATCC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	Derived from A3
IA-5	IA-5	Homo sapiens	Lung		Carcinoma Large Cell	Male	Japanese	68	Years	Adult	RCB0548	RIKEN	IA-5, IA-LM	 --
IA-LM	IA-LM	Homo sapiens	Lung		Carcinoma Large Cell	Male	Japanese	68	Years	Adult	RCB0554	RIKEN	IA-5, IA-LM	 --
IB3-1	IB3-1	Homo sapiens	Lung		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2777	ATCC	C38, S9, IB3-1	No longer available
ID8	ID8	Mus musculus	Ovary		NOS	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
IGR-1	IGR-1	Homo sapiens	Skin		Melanoma	Male	Unknown	42	Years	Adult	ACC 236	DSMZ	 --	 --
IGR-37	IGR-37	Homo sapiens	Skin		Melanoma	Male	Unknown	26	Years	Adult	ACC 239	DSMZ	IGR-37, IGR-39	 --
IGR-39	IGR-39	Homo sapiens	Skin		Melanoma	Male	Unknown	26	Years	Adult	ACC 239	DSMZ	IGR-37, IGR-39	 --
IGROV-1	IGROV-1	Homo sapiens	Ovary		Carcinoma	Female	Unknown	47	Years	Adult	 --	 --	IGROV-1, OVI-P	 --
IHH-4	IHH-4	Homo sapiens	Thyroid		Carcinoma	Male	Japanese	75	Years	Adult	JCRB1079 	JCRB	IHH-4, TMH-1	unresolved
II b	II b	Homo sapiens	Unknown		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	86072805	ECACC	 --	 --
II-18	II-18	Homo sapiens	Lung		Adenocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2093	RIKEN	 --	 --
ILT-Mat	ILT-Mat	Homo sapiens	Blood		Leukemia Acute Myelogenous	Male	Japanese	Unknown	Unknown	Unknown	RCB0475	RIKEN	 --	 --
IM-9	IM-9	Homo sapiens	Blood		Normal	Female	Unknown	Unknown	Unknown	Unknown	86051302	ECACC	 --	 --
IM-95	IM-95	Homo sapiens	Stomach		Adenocarcinoma	Male	Japanese	63	Years	Adult	JCRB1075.0 	JCRB	IM-95, IM-95m	 --
IM-95m	IM-95m	Homo sapiens	Stomach		Adenocarcinoma	Male	Japanese	63	Years	Adult	JCRB1075.1 	JCRB	IM-95, IM-95m	 --
IMR-32	IMR-32	Homo sapiens	Brain		Neuroblastoma	Male	Caucasian	13	Months	Juvenile	86041809	ECACC	CHP-100, IMR-5, IMR-32, GI-LI-N	 --
IMR-90	IMR-90	Homo sapiens	Lung		Normal	Female	Caucasian	16	Weeks	Fetus	CCL-186	ATCC	 --	 --
INS-1E	INS-1E	Rattus norvegicus	Pancreas		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
intestine 407	HeLa	Homo sapiens	Cervix		Adenocarcinoma	Female	African	31	Years	Adult	CCL-6	ATCC	"2563, ACC2, ACC3, ACCM, ADLC-5M2, AKI, AO, AV3, BCC1/KMC, BrCA 5, BT-B, BU25 TK-, C16, CaOV, CaVe, Chang Liver, clone 1-5c, Clone 1-5c-4, CMP, CMPII C2, D18T, D98/AH, D98/AH2, D98/AH2 Clone B, DAPT, Det30A, Detroit 30A, Detroit 6, Detroit 98, Detroit 98/AG, Detroit 98/AH-2, Detroit 98/AH-R, Detroit 98s, EB33, ED27, ElCo, EPLC3-2M1, EPLC-65, ESP1, EUE, F255A4, FL, G-11, GH329, GH354, GIRARDI HEART, GLC-82, H1HeLa, H-494, HBT-3, HBT-39b, HBT-E, HCE, HEK, HEK/HRV, HeLa, HeLa [Chang Liver], HeLa 229, HeLa AG, HeLa CD4+C, HeLa CD4+Clone1022, HeLa NRI, HeLa S3, HeLa S3(sc), HeLa TG, HeLa.P3, HeLa.S3, HeLa/SF, HeLa229, HeLa9903, HeLa-CD4-LTR-??-gal, HeLaNR1, HeLaRC32 [HeRC32], HELA-S3, HEp-2, Hep2 (Clone 2B), Hep-2C, HES, HL111783, HLtat, HMV-1, HPC36M, HR5, HR5-CL11, HSG, HSG-AZA1, HSG-AZA3, HSGc-C5, HSY, HuKo39, HuL-1, Hut, IMC-2, IMC-3, IMC-4, Intestine 407, J-111, J96, JHC, JHT, JTC-17, JTC-3, KB, KB-3-1, KB-V1, KP-P1, KU7, L-132, L-41, LED-Ti, LU, LU 106, M10T, MA-160, MaTu, MC-4000, Minnesota EE, MR10-1, MR1-3, MR6, MS 
IPC-298	IPC-298	Homo sapiens	Skin		Melanoma	Female	Unknown	64	Years	Adult	ACC 251	DSMZ	 --	 --
Ishikawa	Ishikawa	Homo sapiens	Uterus		Adenocarcinoma	Female	Unknown	39	Years	Adult	99040201	ECACC	Ishikawa, ECC-1	 --
Ishikawa (Heraklio) 02 ER-	Ishikawa (Heraklio) 02 ER-	Homo sapiens	Uterus		Adenocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	98032302	ECACC	 --	 --
ITO-II	ITO-II	Homo sapiens	Testis		Unknown	Male	Japanese	27	Years	Adult	JCRB0613 	JCRB	 --	 --
J.CaM1.6	J.CaM1.6	Homo sapiens	Blood		Leukemia	Male	Unknown	Unknown	Unknown	Unknown	CRL-2063	ATCC	 --	 --
J.gamma1	Jurkat 	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	14	Years	Juvenile	CRL-2678	ATCC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	 --
J.RT3-T3.5	J.RT3-T3.5	Homo sapiens	Blood		Leukemia Acute Lymphocytic	male	Unknown	Unknown	Unknown	Unknown	TIB-153	ATCC	 --	 --
J-111	Jurkat 	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	14	Years	Juvenile	IFO50005 	JCRB	"2563, ACC2, ACC3, ACCM, ADLC-5M2, AKI, AO, AV3, BCC1/KMC, BrCA 5, BT-B, BU25 TK-, C16, CaOV, CaVe, Chang Liver, clone 1-5c, Clone 1-5c-4, CMP, CMPII C2, D18T, D98/AH, D98/AH2, D98/AH2 Clone B, DAPT, Det30A, Detroit 30A, Detroit 6, Detroit 98, Detroit 98/AG, Detroit 98/AH-2, Detroit 98/AH-R, Detroit 98s, EB33, ED27, ElCo, EPLC3-2M1, EPLC-65, ESP1, EUE, F255A4, FL, G-11, GH329, GH354, GIRARDI HEART, GLC-82, H1HeLa, H-494, HBT-3, HBT-39b, HBT-E, HCE, HEK, HEK/HRV, HeLa, HeLa [Chang Liver], HeLa 229, HeLa AG, HeLa CD4+C, HeLa CD4+Clone1022, HeLa NRI, HeLa S3, HeLa S3(sc), HeLa TG, HeLa.P3, HeLa.S3, HeLa/SF, HeLa229, HeLa9903, HeLa-CD4-LTR-??-gal, HeLaNR1, HeLaRC32 [HeRC32], HELA-S3, HEp-2, Hep2 (Clone 2B), Hep-2C, HES, HL111783, HLtat, HMV-1, HPC36M, HR5, HR5-CL11, HSG, HSG-AZA1, HSG-AZA3, HSGc-C5, HSY, HuKo39, HuL-1, Hut, IMC-2, IMC-3, IMC-4, Intestine 407, J-111, J96, JHC, JHT, JTC-17, JTC-3, KB, KB-3-1, KB-V1, KP-P1, KU7, L-132, L-41, LED-Ti, LU, LU 106, M10T, MA-160, MaTu, MC-4000, Minnesota EE, MR10-1, MR1-3, MR6, MS 
J45.01	Jurkat 	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	14	Years	Juvenile	CRL-1990	ATCC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	 --
J774	J774	Mus musculus	Blood		Leukemia	Unknown	Unknown	Unknown	Unknown	Unknown	TIB-67	ATCC	 --	 --
J82	J82	Homo sapiens	Bladder		Carcinoma Transitional Cell	Male	Caucasian	58	Years	Adult	HTB-1	ATCC	J82, Hu609	 --
Ja Bos	Ja Bos	Homo sapiens	Skin		Ehlers-Danlos syndrome	Male	Unknown	27	Years	Adult	CRL-1176	ATCC	 --	 --
Ja Coo	Ja Coo	Homo sapiens	Skin		osteogenesis imperfecta 	Female	Unknown	27	Years	Adult	CRL-1294	ATCC	 --	 --
JAR	JAR	Homo sapiens	Placenta		Choriocarcinoma	Male	Caucasian	Unknown	Unknown	Fetal	HTB-144	ATCC	JAR, NOR-P1	 --
Jay Sen	Jay Sen	Homo sapiens	Skin		Ehlers-Danlos syndrome	Male	Unknown	25	Years	Adult	CRL-1215	ATCC	 --	 --
JC	JC	Mus musculus	Breast		Adenocarcinoma	Female	Unknown	1	Years	Juvenile	CRL-2116	ATCC	 --	 --
JEG-3	BeWo	Homo sapiens	Placenta		Carcinoma	Male	Unknown	Unknown	Unknown	Unknown	92120308	ECACC	BeWo, Hs 630.T, JEG-3	Not indicated on ATCC website
JEKO-1	JEKO-1	Homo sapiens	Blood		Lymphoma	Female	Unknown	78	Years	Adult	ACC 553	DSMZ	 --	 --
JHCA-ov	JHCA-ov	Homo sapiens	Colon		Carcinoma	Female	Japanese	52	Years	Adult	RCB1705	RIKEN	 --	 --
JHCOLOYI	JHCOLOYI	Homo sapiens	Rectum		Carcinoma	male	Japanese	Unknown	Unknown	Unknown	RCB1706	RIKEN	 --	 --
JHH-1	JHH-1	Homo sapiens	Liver		Carcinoma Hepatocellular	Female	Japanese	50	Years	Adult	JCRB1062 	JCRB	HTOA, JHH-1	 --
JHH-2	JHH-2	Homo sapiens	Liver		Carcinoma Hepatocellular	Male	Japanese	57	Years	Adult	JCRB1028 	JCRB	 --	 --
JHH-4	JHH-4	Homo sapiens	Liver		Carcinoma Hepatocellular	Male	Japanese	51	Years	Adult	JCRB0435 	JCRB	 --	 --
JHH-5	JHH-5	Homo sapiens	Liver		Carcinoma Hepatocellular	Male	Unknown	50	Years	Adult	JCRB1029 	JCRB	 --	 --
JHH-6	JHH-6	Homo sapiens	Liver		Carcinoma Hepatocellular	Female	Japanese	57	Years	Adult	JCRB1030 	JCRB	 --	 --
JHH-7	JHH-7	Homo sapiens	Liver		Carcinoma Hepatocellular	Male	Japanese	53	Years	Adult	JCRB1031 	JCRB	 --	 --
JHOC-5	JHOC-5	Homo sapiens	Ovary		Adenocarcinoma Clear Cell	Female	Japanese	54	Years	Adult	RCB1520	RIKEN	 --	 --
JHOC-7	JHOC-7	Homo sapiens	Ovary		Adenocarcinoma Clear Cell	Female	Japanese	Unknown	Unknown	Unknown	RCB1688	RIKEN	 --	 --
JHOC-8	JHOC-8	Homo sapiens	Ovary		Adenocarcinoma Clear Cell	Female	Japanese	Unknown	Unknown	Unknown	RCB1723	RIKEN	 --	 --
JHOC-9	JHOC-9	Homo sapiens	Ovary		Adenocarcinoma Clear Cell	Female	Japanese	34	Years	Adult	RCB2226	RIKEN	 --	 --
JHOM-1	JHOM-1	Homo sapiens	Ovary		Adenocarcinoma Mucinous	Female	Japanese	88	Years	Adult	RCB1676	RIKEN	 --	 --
JHOM-2B	JHOM-2B	Homo sapiens	Ovary		Adenocarcinoma Tubular	Female	Japanese	56	Years	Adult	RCB1682	RIKEN	 --	 --
JHONA	JHONA	Homo sapiens	Ovary		Carcinoma Squamous Cell	Female	Japanese	67	Years	Adult	RCB2365	RIKEN	 --	 --
JHOS-2	JHOS-2	Homo sapiens	Ovary		Adenocarcinoma Serous	Female	Japanese	45	Years	Adult	RCB1521	RIKEN	 --	 --
JHOS-3	JHOS-3	Homo sapiens	Ovary		Adenocarcinoma Serous	Female	Japanese	48	Years	Adult	RCB1546	RIKEN	 --	 --
JHOS-4	JHOS-4	Homo sapiens	Ovary		Adenocarcinoma Cystic	Female	Japanese	44	Years	Adult	RCB1678	RIKEN	 --	 --
JHSK-rec	JHSK-rec	Homo sapiens	Rectum		Carcinoma	male	Japanese	65	Years	Adult	RCB1724	RIKEN	 --	 --
JHTKI-col-L	JHTKI-col-L	Homo sapiens	Blood		Adenocarcinoma	Male	Japanese	80	Years	Adult	RCB1543	RIKEN	 --	 --
JHTSK-col-L	JHTSK-col-L	Homo sapiens	Blood		Adenocarcinoma	Male	Japanese	54	Years	Adult	RCB1708	RIKEN	 --	 --
JHU-011	JHU-011	Homo sapiens	Unknown		Carcinoma Squamous Cell	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
JHU-022	JHU-022	Homo sapiens	Unknown		Carcinoma Squamous Cell	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
JHU-029	JHU-029	Homo sapiens	Unknown		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
JHUAS-1	JHUAS-1	Homo sapiens	Uterus		Carcinoma Adenosquamous	Female	Japanese	56	Years	Adult	RCB1544	RIKEN	 --	 --
JHUAS-2-L	JHUAS-2-L	Homo sapiens	Uterus		Carcinoma Adenosquamous	Female	Japanese	Unknown	Unknown	Unknown	RCB1545	RIKEN	 --	 --
JHUCS-1	JHUCS-1	Homo sapiens	Uterus		Carcinoma	Female	Japanese	56	Years	Adult	RCB1547	RIKEN	 --	 --
JHUCS-3	JHUCS-3	Homo sapiens	Cervix		Unknown	Female	Japanese	64	Years	Adult	RCB1721	RIKEN	 --	 --
JHUEM-1	JHUEM-1	Homo sapiens	Uterus		Adenocarcinoma Endometrioid	Female	Japanese	56	Years	Adult	RCB1548	RIKEN	 --	 --
JHUEM-14	JHUEM-14	Homo sapiens	Uterus		Adenocarcinoma Endometrioid	Female	Japanese	44	Years	Adult	RCB2225	RIKEN	 --	 --
JHUEM-2	JHUEM-2	Homo sapiens	Uterus		Adenocarcinoma Endometrioid	Female	Japanese	62	Years	Adult	RCB1551	RIKEN	 --	 --
JHUEM-3	JHUEM-3	Homo sapiens	Uterus		Adenocarcinoma Endometrioid	Female	Japanese	60	Years	Adult	RCB1552	RIKEN	 --	 --
JHUEM-7	JHUEM-7	Homo sapiens	Uterus		Adenocarcinoma Endometrioid	Female	Japanese	58	Years	Adult	RCB1677	RIKEN	 --	 --
JHUS-nk1	JHUS-nk1	Homo sapiens	Cervix		Carcinoma Squamous Cell	Female	Japanese	40	Years	Adult	RCB1558	RIKEN	 --	 --
JIM1	JIM1	Homo sapiens	Blood		Multiple Myeloma	Unknown	Unknown	Unknown	Unknown	Unknown	10032303	ECACC	 --	 --
JIMT-1	JIMT-1	Homo sapiens	Breast	Pleura	Adenocarcinoma Ductal	Female	Unknown	62	Years	Adult	ACC 589	DSMZ	 --	 --
